func_1:
        pushq   %rbp
        movq    %rsp, %rbp
        subq    $48, %rsp
        movq    %rdi, -40(%rbp)
        movq    %rsi, -48(%rbp)
        movq    -40(%rbp), %rax
        movq    %rax, %rdi
        call    atoi
        movl    %eax, -4(%rbp)
        movq    -48(%rbp), %rax
        movq    %rax, %rdi
        call    atoi
        movl    %eax, -8(%rbp)
        movl    $0, -12(%rbp)
        movl    -4(%rbp), %edx
        movl    -8(%rbp), %eax
        addl    %edx, %eax
        movl    %eax, -12(%rbp)
        movl    $0, %eax
        leave
        ret
