func_1:
        pushq   %rbp
        movq    %rsp, %rbp
        addq    $-128, %rsp
        movq    %rdi, -120(%rbp)
        movq    %rsi, -128(%rbp)
        movl    $4, %esi
        movl    $100, %edi
        call    calloc
        movq    %rax, -56(%rbp)
        movl    $4, %esi
        movl    $100, %edi
        call    calloc
        movq    %rax, -64(%rbp)
        movl    $4, %esi
        movl    $100, %edi
        call    calloc
        movq    %rax, -72(%rbp)
        movl    $0, -4(%rbp)
        movl    $0, -8(%rbp)
        movl    $0, -12(%rbp)
        movl    $0, -76(%rbp)
        movl    $0, -80(%rbp)
        movl    $0, -84(%rbp)
        movl    $0, -88(%rbp)
        movl    $0, -92(%rbp)
        movl    $0, -16(%rbp)
        movl    $0, -20(%rbp)
        movq    -120(%rbp), %rax
        movq    %rax, -32(%rbp)
        movq    -128(%rbp), %rax
        movq    %rax, -40(%rbp)
        movl    $16, %esi
        movl    $1, %edi
        call    calloc
        movq    %rax, -104(%rbp)
        movq    $0, -48(%rbp)
        jmp     .L2
.L3:
        movl    -4(%rbp), %eax
        leal    1(%rax), %edx
        movl    %edx, -4(%rbp)
        cltq
        leaq    0(,%rax,4), %rdx
        movq    -56(%rbp), %rax
        addq    %rax, %rdx
        movq    -32(%rbp), %rax
        movl    (%rax), %eax
        movl    %eax, (%rdx)
        movq    -32(%rbp), %rax
        movq    8(%rax), %rax
        movq    %rax, -32(%rbp)
.L2:
        cmpq    $0, -32(%rbp)
        jne     .L3
        jmp     .L4
.L5:
        movl    -8(%rbp), %eax
        leal    1(%rax), %edx
        movl    %edx, -8(%rbp)
        cltq
        leaq    0(,%rax,4), %rdx
        movq    -64(%rbp), %rax
        addq    %rax, %rdx
        movq    -40(%rbp), %rax
        movl    (%rax), %eax
        movl    %eax, (%rdx)
        movq    -40(%rbp), %rax
        movq    8(%rax), %rax
        movq    %rax, -40(%rbp)
.L4:
        cmpq    $0, -40(%rbp)
        jne     .L5
        movl    -4(%rbp), %eax
        cmpl    %eax, -8(%rbp)
        cmovge  -8(%rbp), %eax
        movl    %eax, -76(%rbp)
        movl    $0, -20(%rbp)
        jmp     .L6
.L11:
        movl    -4(%rbp), %eax
        cmpl    -20(%rbp), %eax
        jle     .L7
        movl    -4(%rbp), %eax
        subl    -20(%rbp), %eax
