.LC0:
        .string "Push"
.LC1:
        .string "Pop"
func_1:
        pushq   %rbp
        movq    %rsp, %rbp
        subq    $64, %rsp
        movq    %rdi, -40(%rbp)
        movl    %esi, -44(%rbp)
        movl    %edx, -48(%rbp)
        movq    %rcx, -56(%rbp)
        movl    -48(%rbp), %eax
        addl    %eax, %eax
        cltq
        salq    $3, %rax
        movq    %rax, %rdi
        call    malloc
        movq    %rax, -24(%rbp)
        movb    $0, -1(%rbp)
        movl    $0, -8(%rbp)
        movl    $1, -12(%rbp)
        jmp     .L2
.L4:
        movzbl  -1(%rbp), %eax
        movl    %eax, %edx
        addl    $1, %edx
        movb    %dl, -1(%rbp)
        movsbq  %al, %rax
        leaq    0(,%rax,8), %rdx
        movq    -24(%rbp), %rax
        addq    %rdx, %rax
        movq    $.LC0, (%rax)
        movl    -12(%rbp), %eax
        leal    1(%rax), %edx
        movl    %edx, -12(%rbp)
        movl    -8(%rbp), %edx
        movslq  %edx, %rdx
        leaq    0(,%rdx,4), %rcx
        movq    -40(%rbp), %rdx
        addq    %rcx, %rdx
        movl    (%rdx), %edx
        cmpl    %edx, %eax
        je      .L3
        movzbl  -1(%rbp), %eax
        movl    %eax, %edx
        addl    $1, %edx
        movb    %dl, -1(%rbp)
        movsbq  %al, %rax
        leaq    0(,%rax,8), %rdx
        movq    -24(%rbp), %rax
        addq    %rdx, %rax
        movq    $.LC1, (%rax)
        jmp     .L2
.L3:
        movl    -8(%rbp), %eax
        addl    $1, %eax
        movl    %eax, -8(%rbp)
.L2:
        movl    -8(%rbp), %eax
        cmpl    -44(%rbp), %eax
        jl      .L4
        movsbl  -1(%rbp), %edx
        movq    -56(%rbp), %rax
        movl    %edx, (%rax)
        movq    -24(%rbp), %rax
        leave
        ret
